�����ȳ��Ҹ�,�ȳ�����ġ��,�õ���,�ñ�����,�ȳ��ҼҰ�,�ΰ���������,�޹���,����۽ð�(������),�����ð�(������),����۽ð�(������),�����ð�(������),��ձٹ��ο���,����ȳ����ɿ���,�Ϻ���ȳ����ɿ���,�߱���ȳ����ɿ���,�ȳ����ɿܱ���,�ȳ�����ȭ��ȣ,���������θ��ּ�,�����������ּ�,������,Ȩ�������ּ�,����,�浵,�����ͱ�������,��������ڵ�,���������
��� �ؼ����� �����ȳ���,��� �ؼ����� �α�,��õ������,������,�Ϲݰ����ȳ���,,����(���� �Ǽ�ö �),09:00,18:00,00:00,00:00,1, , , ,,032-899-3755,,��õ������ ������ �ڿ��� �ڿ��� 1089-1,������û,http://www.ongjin.go.kr/open_content/tour/,37.25001863,126.3122582,2020-11-19,3580000,��õ������ ������
�ʸ��� �����ȳ���,�ʸ��� �ؼ�����,��õ������,������,�Ϲݰ����ȳ���,,����(���� �Ǽ�ö �),09:00,18:00,00:00,00:00,1, , , ,,032-899-3815,��õ������ ������ ����� ����Ϸ� 420-26,��õ������ ������ ����� ���� ��91,������û,http://www.ongjin.go.kr/open_content/tour/,37.2808773771,126.4827010332,2020-11-19,3580000,��õ������ ������
��渮 �����ȳ���,��渮 �ؼ�����,��õ������,������,���̰����ȳ���(������),,����(���� �Ǽ�ö �),09:00,18:00,00:00,00:00,1, , , ,,032-899-3815,��õ������ ������ ����� �����757���� 6,��õ������ ������ ����� ���� 1626-48,������û,http://www.ongjin.go.kr/open_content/tour/,37.27267227,126.449951,2020-11-19,3580000,��õ������ ������
�帪���հ����ȳ���,�帪 �Ա�,������,������,������ �������� ������� �ȳ����񽺸� �����մϴ�,,���߹���,09:00,18:00,09:00,18:00,3,N,N,N,,033-374-4215,������ ������ ������ ������ 190,������ ������ ������ ���︮ 1087,������ ������û,www.ywtour.com,37.1968185613,128.4528928334,2020-01-01,4270000,������ ������
���������ȳ���,���� �Ա�,������,������,������ �������� ������� �ȳ����񽺸� �����մϴ�,,���߹���,09:00,18:00,09:00,18:00,,N,N,N,,033-372-6870,������ ������ ������ ��񰫸� �������� 1111,,������ ������û,,37.130865,128.535649,2020-01-01,4270000,������ ������
û���������ȳ���,������ ������ ������ û������ 133,������,������,������ �������� ������� �ȳ����񽺸� �����մϴ�,,���߹���,09:00,18:00,09:00,18:00,2,N,N,N,,033-374-1317,������ ������ ������ û������ 133,������ ������ ������ ������ 241-1,������ ������û,www.ywtour.com,37.1774460906,128.4477685098,2020-01-01,4270000,������ ������
���� ���հ����ȳ���,���� ���̹� ��,��⵵,����,"���򿪳� ��ġ, ���߱��� �̿��ڿ� ���� ������������ �� ��ȭ���",�ұԸ� ü��,���߹���,09:00,18:00,09:00,18:00,,Y,Y,N,,031-770-1001,��⵵ ���� ������ ������ 30,��⵵ ���� ������ ��ٸ� 130-37,���������������,tour.yp21.net,37.492730,127.4913677863,2020-12-21,4170000,��⵵ ����
�빮�� ���հ����ȳ���,�빮�� ������,��⵵,����,���� ���հ����ȳ� �� �빮������� �ȳ�,�ұԸ� ü��,���߹���,09:00,18:00,09:00,18:00,,N,N,N,,031-773-0088,��⵵ ���� �빮�� �빮��� 641,��⵵ ���� �빮�� ������ 525-2,������Ŀ�´����̼�,,37.545259,127.583043,2020-12-21,4170000,��⵵ ����
���ֿ� �����ȳ���,���ֽ� ���θ� ������ 100,��û����,���ֽ�,���ֽ� �����ȳ�,ȫ���� ���,����/ �߼�,09:00,18:00,09:00,18:00,1,N,N,N,,041-852-8513,��û���� ���ֽ� ���θ� ������ 100(���θ�),��û���� ���ֽ� ���θ� �ſ��� 167-1,��û���� ���ֽ�û,http://tour.gongju.go.kr/html/kr/,36.33231355,127.0967389,2021-01-11,6440000,��û����
���꼺 �����ȳ���,���ֽ� ������ 280,��û����,���ֽ�,���׽��� �������� ���꼺 �� ���ֽ� �����ȳ�,ȫ���� ���/ �ڵ��� ����/ ��ī��,����/ �߼�,09:00,18:00,09:00,18:00,2,Y,Y,N,,041-856-7700,��û���� ���ֽ� ������ 280(�ݼ���),��û���� ���ֽ� �ݼ��� 65-3,��û���� ���ֽ�û,http://tour.gongju.go.kr/html/kr/,36.46521533,127.123603,2021-01-11,6440000,��û����
���ɿո� �����ȳ���,���ֽ� �ո��� 37-2,��û����,���ֽ�,���ɿո� �� ���ֽ� �����ȳ�,ȫ���� ���/ �ڵ��� ����,����/ �߼�,09:00,18:00,09:00,18:00,2,N,Y,Y,,041-856-3151,��û���� ���ֽ� �ո��� 37,��û���� ���ֽ� ������ 57-1,��û���� ���ֽ�û,http://tour.gongju.go.kr/html/kr/,36.46244576,127.112978,2021-01-11,6440000,��û����
���ֹ����͹̳� �����ȳ���,���ֽ� �Ű��� 74,��û����,���ֽ�,���ֽ� �����ȳ�,ȫ���� ���,����/ �߼�,09:00,18:00,09:00,18:00,1,N,N,N,,041-852-5567,��û���� ���ֽ� �Ű��� 74(�Ű���),��û���� ���ֽ� �Ű��� 609,��û���� ���ֽ�û,http://tour.gongju.go.kr/html/kr/,36.46850523,127.1347311,2021-01-11,6440000,��û����
��õ�� �����ȳ���,���ɽ� ���ط� 116,��û����,���ɽ�,���ɽ� �����ȳ���,ȫ��å�� ���,����,09:00,18:00,09:00,18:00,2,N,Y,Y,,041-930-3672,��û���� ���ɽ� ���ط� 116,��û���� ���ɽ� ���׵� 336-11,��û���� ���ɽ�û,http://www.brcn.go.kr/tour.do,36.34161854,126.5864122,2021-01-11,6440000,��û����
���ֻ��������ȳ���,���ɽ� ���ָ� �ɿ����� 99,��û����,���ɽ�,���ɽ� �����ȳ���,ȫ��å�� ���,����,10:00,17:00,10:00,17:00,1,N,N,N,,041-930-0980,��û���� ���ɽ� ���ָ� �ɿ����� 99,��û���� ���ɽ� ���ָ� ������ 86,��û���� ���ɽ�û,http://www.brcn.go.kr/tour.do,36.34346043,126.655725,2021-01-11,6440000,��û����
��õ�ؼ����� �ù�ž���� �����ȳ���,���ɽ� ���ط� 889,��û����,���ɽ�,���ɽ� �����ȳ���,�������� �ȳ�,����,10:00,17:00,10:00,17:00,1,N,N,N,,041-930-3748,��û���� ���ɽ� ���ط� 889,��û���� ���ɽ� ���浿 1997,��û���� ���ɽ�û,http://www.brcn.go.kr/tour.do,36.3053394,126.5173712,2021-01-11,6440000,��û����
��õ�ؼ����� �ӵ層�� �����ȳ���,���ɽ� �ӵ�� 123,��û����,���ɽ�,���ɽ� �����ȳ���,�������� �ȳ�,����,10:00,17:00,10:00,17:00,1,N,N,N,,041-930-3887,��û���� ���ɽ� �ӵ�� 123,��û���� ���ɽ� ���浿 2267-3,��û���� ���ɽ�û,http://www.brcn.go.kr/tour.do,36.3155199,126.5108563,2021-01-11,6440000,��û����
��ź�ڹ��� �����ȳ���,���ɽ� ���ָ� ���ֻ�� 508,��û����,���ɽ�,���ɽ� �����ȳ���,ȫ��å�� ���,����,10:00,17:00,10:00,17:00,2,N,N,N,,041-934-1902,��û���� ���ɽ� ���ָ� ���ֻ�� 508,��û���� ���ɽ� ���ָ� ��ȭ�� 114-4,��û���� ���ɽ�û,http://www.brcn.go.kr/tour.do,36.32612387,126.6527142,2021-01-11,6440000,��û����
�м����� �����ȳ���(���),���ɽ� ���浿 2209-1,��û����,���ɽ�,���ɽ� �����ȳ���,,����,10:00,17:00,10:00,17:00,2,N,N,N,,000-000-0000,��û���� ���ɽ� �ؼ������ 10�� 65,��û���� ���ɽ� ���浿 2209-1 ����������������û,��û���� ���ɽ�û,http://www.brcn.go.kr/tour.do,36.320982,126.507144,2021-01-11,6440000,��û����
��û������ �����ȳ���,���ɽ� ��õ�� �Ҽ��� 655,��û����,���ɽ�,���ɽ� �����ȳ���,ȫ��å�� ���,����,10:00,17:00,10:00,17:00,1,N,N,N,,041-930-0980,��û���� ���ɽ� ��õ�� �Ҽ����ȱ� 52,��û���� ���ɽ� ��õ�� �Ҽ��� 655,��û���� ���ɽ�û,http://www.brcn.go.kr/tour.do,36.4388314,126.5222716,2021-01-11,6440000,��û����
õ�Ⱦƻ����ȫ����,����� ����� 100,��û����,�ƻ��,�ƻ�� �����ȳ���,ȫ��å�� ���,"����, ������",09:00,18:00,09:00,18:00,,Y,Y,Y,,041-538-8018,��û���� �ƻ�� ����� ����� 100,��û���� �ƻ�� ����� ���縮 364-4 õ�Ⱦƻ꿪,��û���� �ƻ��û,https://www.asan.go.kr/tour/main/,36.7945269,127.1044505,2021-01-11,6440000,��û����
�¾��õ�� �����ȳ���,�ƻ�� ��õ��� 1496,��û����,�ƻ��,���ɽ� �����ȳ���,ȫ��å�� ���,"��,�߼�����",09:00,18:00,09:00,18:00,3,Y,Y,Y,,041-540-2517,��û���� �ƻ�� ��õ��� 1496,��û���� �ƻ�� ��õ�� 56-2,��û���� �ƻ��û,https://www.asan.go.kr/tour/main/,36.78046918,127.0034503,2021-01-11,6440000,��û����
���� �����ȳ���,���� �ݿ��� 32,��û����,����,���� �����ȳ���,ȫ���� ���,����,10:00,17:00,10:00,16:00,1,N,N,N,,041-746-5945,,��û���� ���� �ݿ��� 32,��û���� ����û,https://www.nonsan.go.kr/tour/,36.205846,127.090615,2021-01-11,6440000,��û����
������ �����ȳ���,������ ������ 149,��û����,������,������ �����ȳ���,�ȳ�,"��, ������",09:00,13:00,09:00,13:00,1,N,N,N,,041-358-3357,������ ������ 149,��û���� ������ ����1�� 979,��û���� ������û,http://www.dangjin.go.kr/tour.do,36.903028,126.645692,2021-01-11,6440000,��û����
�ع����� �����ȳ���,����� �ع̸� ����2�� 155,��û����,�����,"�ٱ���ȳ�, �����ȳ���, ����ȳ� �� ��������� �ʿ��� ������ �ȳ��ص帳�ϴ�.",,����,10:00,17:00,10:00,17:00,2,N,N,N,,041-688-3069,��û���� ����� �ع̸� ����2�� 155,��û���� ����� �ع̸� ������ 95-2,��û���� �����û,http://www.seosan.go.kr/tour/index.do,36.71059335,126.5482302,2021-01-11,6440000,��û����
�ƶ�ޱ� �����ȳ���,����� ���� ���ֻ����ұ� 192-1,��û����,�����,"�ٱ���ȳ�, �����ȳ���, ����ȳ� �� ��������� �ʿ��� ������ �ȳ��ص帳�ϴ�.",,����,10:00,17:00,10:00,17:00,1,N,N,N,,041-662-2113,��û���� ����� ���� ���ֻ����ұ� 192-1,��û���� ����� ���� ������ 146-1,��û���� �����û,http://www.seosan.go.kr/tour/index.do,36.76326642,126.602024,2021-01-11,6440000,��û����
�Ⱥ��� �����ȳ���,����� �Ⱥ��� �Ⱥ���� 100,��û����,�����,"�ٱ���ȳ�, �����ȳ���, ����ȳ� �� ��������� �ʿ��� ������ �ȳ��ص帳�ϴ�.",,����,10:00,17:00,10:00,17:00,1,N,N,N,,041-662-2004,��û���� ����� �Ⱥ��� �Ⱥ���� 100,��û���� ����� �Ⱥ��� ��渮 812-3,��û���� �����û,http://www.seosan.go.kr/tour/index.do,36.81761837,126.3662446,2021-01-11,6440000,��û����
����� �����ȳ���,����� ����� �����1�� 71,��û����,�����,"�ٱ���ȳ�, �����ȳ���, ����ȳ� �� ��������� �ʿ��� ������ �ȳ��ص帳�ϴ�.",,����,10:00,17:00,10:00,17:00,1,N,N,N,,041-662-0819,��û���� ����� ����� �����1�� 71,��û���� ����� ����� ȭ� 1-26,��û���� �����û,http://www.seosan.go.kr/tour/index.do,37.00403383,126.451623,2021-01-11,6440000,��û����
ȭ���� �ȳ���,ȭ���� �ȳ���,��⵵,������,���� �ȳ���(�ؼ���),��ȭ�ؼ��ȳ�,����+����+�߼�,10:00,17:00,10:00,17:00,2,N,N,N,,031-207-7985,��⵵ ������ �ȴޱ� ȭ������ 19(��ȵ�),��⵵ ������ �ȴޱ� ��ȵ� 322-18,������ȭ���,http://www.swcf.or.kr/,37.2852343,127.010398,2020-08-28,3740000,��⵵ ������
ȭȫ�� �ȳ���,ȭȫ�� �ȳ���,��⵵,������,���� �ȳ���(�ؼ���),��ȭ�ؼ��ȳ�,����+����+�߼�,10:00,17:00,10:00,17:00,2,N,N,N,,031-248-3541,,��⵵ ������ �ȴޱ� �ϼ��� 33-12,������ȭ���,http://www.swcf.or.kr/,37.287337,127.017159,2020-08-28,3740000,��⵵ ������
��ȹ� �ȳ���,��ȹ� �ȳ���,��⵵,������,���� �ȳ���(�ؼ���),��ȭ�ؼ��ȳ�,����+����+�߼�,10:00,17:00,10:00,17:00,1,N,N,N,,031-251-4514,��⵵ ������ �ȴޱ� ������905���� 16(��ȵ�),��⵵ ������ �ȴޱ� ��ȵ� 23-1,������ȭ���,http://www.swcf.or.kr/,37.2881065,127.0135236,2020-08-28,3740000,��⵵ ������
����� �ȳ���,����� �ȳ���,��⵵,������,���� �ȳ���(�ؼ���),��ȭ�ؼ��ȳ�,����+����+�߼�,10:00,17:00,10:00,17:00,2,N,N,N,,031-228-2764,,��⵵ ������ �ȴޱ� ��â�� ��1-2,������ȭ���,http://www.swcf.or.kr/,37.2777204,127.0104276,2020-08-28,3740000,��⵵ ������
��þȳ���,��þȳ���,��⵵,������,���� �ȳ���(�ؼ���),��ȭ�ؼ��ȳ�,����+����+�߼�,10:00,17:00,10:00,17:00,2,N,N,N,,031-228-4480,��⵵ ������ �ȴޱ� ������ 825,��⵵ ������ �ȴޱ� ��â�� 6-2,������ȭ���,http://www.swcf.or.kr/,37.28188202,127.014393,2020-08-28,3740000,��⵵ ������
���ϱ� �����ȳ���,��ȣ��,���󳲵�,���ϱ�,��ȣ�뱳�� ��ġ�� �����ȳ��ҷ� �湮���� ���� �� ���� ���� ���� ����,�޴��� ���� ����,���� ����(���� ����),10:00,18:00,10:00,18:00,2,N,Y,Y,"�Ϻ���, �߱���",061-470-2427,���󳲵� ���ϱ� ��ȣ�� ����� 592,���󳲵� ���ϱ� ��ȣ�� ���Ҹ� 552,���ϱ�û,,34.7787701,126.452476,2020-11-18,4940000,���󳲵� ���ϱ�
�������� �����ȳ���,������,���󳲵�,���ϱ�,�������峻�� ���� �����ȳ��ҷ� �湮���� ���� �� ���� ���� ���� ����,,���� ����(���� ����),10:00,18:00,10:00,18:00,1,N,N,N,,061-470-2848,,���󳲵� ���ϱ� ������ ȸ���� 94,���ϱ�û,,,,2020-11-18,4940000,���󳲵� ���ϱ�
�ϵ���ŵ��ٴٿ� �����ȳ���,�ŵ� ��ǥ��,��õ������,������,���̰����ȳ���,,����(��ȭ�����ؼ���),09:00,18:00,09:00,18:00,1, , , ,,032-899-3413,��õ������ ������ �ϵ��� �ŵ��� 5,��õ������ ������ �ϵ��� �ŵ��� 523-49,������û,http://www.ongjin.go.kr/open_content/tour/,37.51449992,126.4391774,2020-11-19,3580000,��õ������ ������
�˾��ؼ����� �����ȳ���,�˾� �ؼ�����,��õ������,������,�Ϲݰ����ȳ���,,����(��ȭ�����ؼ���),09:00,18:00,00:00,00:00,1, , , ,,032-899-3413,��õ������ ������ �ϵ��� ����� 193,��õ������ ������ �ϵ��� ����� 59-10,������û,http://www.ongjin.go.kr/open_content/tour/,37.53014696,126.3722979,2020-11-19,3580000,��õ������ ������
���������ȳ���,���⿪��� �α�,��õ������,������,���̰����ȳ���,,����(���� �Ǽ�ö �),09:00,18:00,00:00,00:00,1, , , ,,032-899-3452,��õ������ ������ ����� �����682���� 62,��õ������ ������ ����� ���� ��10-115,������û,http://www.ongjin.go.kr/open_content/tour/,37.65465168,125.6858593,2020-11-19,3580000,��õ������ ������
������� �ȳ���,��� �ؼ�����,��õ������,������,�Ϲݰ����ȳ���,,����(���� �Ǽ�ö �),09:00,18:00,00:00,00:00,1, , , ,,032-899-3518,��õ������ ������ ��ɸ� ����� 139,��õ������ ������ ��ɸ� ���̸� ��40-41,������û,http://www.ongjin.go.kr/open_content/tour/,37.9528153076,124.7217260702,2020-11-19,3580000,��õ������ ������
�������ֹ���ġ����,������ �ؼ�����,��õ������,������,�Ϲݰ����ȳ���,,����(���� �Ǽ�ö �),09:00,18:00,00:00,00:00,1, , , ,,032-899-3713,��õ������ ������ ������ ��������587���� 11,��õ������ ������ ������ ������ 569-19,������û,http://www.ongjin.go.kr/open_content/tour/,37.22265325,126.1144218,2020-11-19,3580000,��õ������ ������
���������ȳ���,������ ��ǥ��,��õ������,������,���̰����ȳ���,,����(���� �Ǽ�ö �),09:00,18:00,09:00,18:00,1, , , ,,032-899-3713,,��õ������ ������ ������ ���� 86,������û,http://www.ongjin.go.kr/open_content/tour/,37.22727588,126.1542865,2020-11-19,3580000,��õ������ ������
�Ҿ߸������ȳ���,�Ҿߵ� ������,��õ������,������,���̰����ȳ���,,����(���� �Ǽ�ö �),09:00,18:00,00:00,00:00,1, , , ,,032-899-3713,��õ������ ������ ������ �Ҿ߷� 2,��õ������ ������ ������ �Ҿ߸� ��56,������û,http://www.ongjin.go.kr/open_content/tour/,37.223998,126.1605028,2020-11-19,3580000,��õ������ ������
ȸ������ �����ȳ���,ȸ������ �����ȳ���,���󳲵�,���ȱ�,"��ȭ�����ؼ��簡 �����ϰ� ������, �ؼ����� ģ���� ������ ������ ���� �� �ֽ��ϴ�.",�ֺ� ������,ź���� �,10:00,17:00,10:00,17:00,23,Y,Y,Y,��+��+��,061-281-0595,���󳲵� ���ȱ� �Ϸ��� ��÷� 333,���󳲵� ���ȱ� �Ϸ��� ���渮 151,���ȱ�,x,34.86008849,126.5298962,2020-10-19,4950000,���󳲵� ���ȱ�
�ܾ�ȳ���,��û�ϵ� �ܾ籺 �ܾ��� �ٸ��ȷ� 43,��û�ϵ�,�ܾ籺,�ܾ�ȳ���,,���߹���,09:00,18:00,09:00,18:00,2,Y,N,N,����,043-420-3035,��û�ϵ� �ܾ籺 �ܾ��� �ٸ��ȷ� 43,��û�ϵ� �ܾ籺 �ܾ��� ����� 136-1,��û�ϵ� �ܾ籺û,https://www.danyang.go.kr/tour/527,36.98648783,128.3759049,2021-04-30,4480000,��û�ϵ� �ܾ籺
���ϻ�����ȳ���+A2:X4,���ϻ�,��õ������,��ȭ��,�������� ����,N,����,09:00,18:00,09:00,18:00,2,N,N,N,N,032-934-5565,,��õ������ ��ȭ�� ȭ���� ��渮 398-1,��õ������û,http://itour.incheon.go.kr/NTK_60000/NTK_60400.jsp,37.63368076,126.4234261,2021-04-26,3570000,��õ������ ��ȭ��
������������ȳ���,��������,��õ������,��ȭ��,�������� ����,N,"����ȭ,������ + ���� + ���� + �߼� ����",09:00,18:00,09:00,18:00,1,N,N,N,N,032-933-5464,��õ������ ��ȭ�� ��ȭ�� �ؾȵ��� 1366���� 18,��õ������ ��ȭ�� ��ȭ�� ������ 1040,��õ������ ��ȭ��û,http://www.ganghwa.go.kr/open_content/tour/guide/inquiry.jsp,37.73357906,126.5159972,2021-04-26,3570000,��õ������ ��ȭ��
�͹̳ΰ����ȳ���,��ȭ�����͹̳�,��õ������,��ȭ��,�������� ����,N,���� + ���� + �߼� ����,09:00,18:00,09:00,18:00,2,N,N,N,N,032-930-3515,��õ������ ��ȭ�� ��ȭ�� �߾ӷ� 43,��õ������ ��ȭ�� ��ȭ�� ���긮 222,��õ������ ��ȭ��û,http://www.ganghwa.go.kr/open_content/tour/guide/inquiry.jsp,37.7397782,126.4904053,2021-04-26,3570000,��õ������ ��ȭ��
��������ȳ���,������ ��籺 ������ ���ش�� 3094,������,��籺,�ֿ� ������ �ȳ�,-,�����޹�,09:00,18:00,09:00,18:00,2,N,N,N,-,033-670-2397,������ ��籺 ������ ���ش�� 3094,������ ��籺 ������ ��û�� 117-1,������ ��籺û,www.yangyang.go.kr,38.1183862,128.6283585,2021-05-10,4350000,������ ��籺
���װ����ȳ���,������ ��籺 �վ�� ���׷� 201 ��籹������ 1��,������,��籺,�ֿ� ������ �ȳ�,-,�����޹�,09:00,18:00,09:00,18:00,2,N,N,N,-,033-670-2560,������ ��籺 �վ�� ���׷� 201,������ ��籺 �վ�� ��ȣ�� 545,������ ��籺û,www.yangyang.go.kr,38.05866905,128.6629583,2021-05-10,4350000,������ ��籺
�ù�û,�����û ����,����Ư����,�߱�,�����ȳ���,������������,��������,09:00,20:00,09:00,20:00,3,Y,Y,Y,,02-739-7755,����Ư���� �߱� ������� 110,����Ư���� �߱� �����1�� 31,����Ư���� �߱�û,,37.5663176911,126.9778283816,2020-03-16,3010000,����Ư���� �߱�
�͹̳ΰ����ȳ���,������ ��籺 ����� ���� 23,������,��籺,�ֿ� ������ �ȳ�,-,�����޹�,10:00,17:00,10:00,17:00,1,N,N,N,-,033-670-2176,������ ��籺 ����� ���� 23,������ ��籺 ����� ������ 3-52,������ ��籺û,www.yangyang.go.kr,38.07732765,128.6259331,2021-05-10,4350000,������ ��籺
