��������,����������,���������θ��ּ�,�����������ּ�,����,�浵,����,�������ͽü�����,���ڽü�����,��׿����ü�����,�޾�׹�ȭ�ü�����,�����ü�����,�����ü�����,��������,�����ο���,�������ɼ�,�������Ұ�,���������ȭ��ȣ,���������,�����ͱ�������,��������ڵ�,���������
��õ��ȣ��û��,������,��õ������ ����Ȧ�� �ż�Ȧ�� 589,��õ������ ����Ȧ�� ���е� 349-2,37.43861537,126.6870208,9103,"�����繫��,ȭ���,������",,,,,,2001-10-14,3000,50,�����ô� ��������� �ϳ��� ��ޱ���� ��(��)�� �ϱޱ���� ��(��) �� ��(��) ���̿��� ������ ����ߴ� ��û,032-422-3492,��õ������,2021-04-28,3510500,��õ������ ����Ȧ��
������������,������,��⵵ ���ֽ� ������ �������� 177,��⵵ ���ֽ� ������ ��� 494-1,37.8893177,126.740081,477894,�����繫��+�����ȳ���ǥ��1��+ȭ���3��+ȫ����1��+��Ȳ��2��+����ó����1��+��ݽü�(����+����+������),����,�����ü�(��ȭ����)+��������(��ȭ����),�������6.25�����ڱ�������ܸ����ǳ뷡����ȭ�� ����ö���´޸���ʹپƿ�������ž��������ð�,����,����,1991-01-28,50000,2091,"���￡�� �ϼ������� �� 54km ������ �������� 6.25 ������ ������ ���� ���� �ִ� ���̴�. 6,000�� ���� ���� ���� 1��, ���� 3���� �������� 1972�⿡ ���� ������� ���� ������ ������ ������ҷ� ���� �˷��� �ִ�. �̰����� ��ȭ�� ȯ���� �߿伺�� �����ϴ� �����ȭ���Ͱ� �ִ�. ����, ö���� �޸��� �ʹ� ö���ߴ���, ���� ������� ���� �����, �̾Ḷ �ƿ��� �����ܱ����� ����ž, �ѱ������� ��ǥ �������μ� 50���� ���� ������ �� ������ �ٸ��� �ѹݵ��� ������ ���� ���Ͽ���, ��ȭ�� ��, �̱��� �������� ���� �ִ� ���ϾȺ� �������̴�. ���Ҿ� ���ϱ��� �� ȭ�������� ��ҷ� ���ϰ�����縦 ���� ġ���� �ִ�. �ǹ���ó�� ������ �㰡������ �ʿ�� ���� �ʴ� �������μ� ��⵵������ ���� �ܱ����� ���� ã�� ���� �Ǿ���. �ֱ� �ұԸ� ��� ���̽ü��� �����Ͽ� ����ŷ, �̴Ͽ��� ���� �̿��Ҽ� �ִ�.",031-950-1871,���ֽ� �ü���������,2021-03-30,4060000,��⵵ ���ֽ�
����������,������,��⵵ ���ֽ� ������ ���� 218,��⵵ ���ֽ� ������ �� 420-6,37.7498111,126.8335655,621155,�����繫��+ȭ���4��+����+����+������,����,�������+ �����������ü�(�ϴϷ���),���������� ķ����,����,����,1977-03-31,3000,350,"���� ��ó�� �ִ�. ��Ʈ�� �� �� ���� �����ü��� ���� ȣ�� �������̴�. ������ �ȿ� �� �ϴϷ��忡�� 10�� ���� ���̽ü��� �߿ܼ�����, ������,�������,��å�� ���� ���߾��� �ִ�. ����ð��� ���� 10�ú��� ���� 6�ñ����̴�.",031-945-2250,�߼�������,2021-03-30,4060000,��⵵ ���ֽ�
��ȭ�������ް���,������,����ϵ� ����� ���ϸ� ��ȭ���� 778,����ϵ� ����� ���ϸ� ��ϸ� 625,35.59064179,127.5268761,250000,"�����繫��, ������, ȭ���, ������, �����","�����޾絿 20��, �ٹ�ȭü�赿 5��","������ 1��, ü������ 1��","���繮ȭü����, �߿���, �ΰ�����",,,1988-02-19,2400,200,���� 8�����꿡 ���ϴ� ��Ȼ� �⽾�� ���� �������� ���� ������ ����� ���� ������ ���� �޾���,063-350-2475,����� �긲��,2021-04-08,4750000,����ϵ� �����
����������,������,��󳲵� ���ر� ������ �̼۷� 483,��󳲵� ���ر� ������ ������ 1129,34.7231451,128.0249666566,605283,����Ż����/ȭ���(2��)+�����繫��(2��)+����ó����+������,,,,,,1994-10-21,10000,387,"�ؼ������� �а� �����Ǿ� ������, �ؼ������� ���ݸ� ����� ������ ��ϱ����� �ڼ��� �ܾ��� �ؾ��� ������ �� �ִ�.",055-860-8615,��󳲵� ���ر�,2021-03-31,5430000,��󳲵� ���ر�
���籹�ΰ�����,������,��û���� ���걺 ������ ��������� 161,,36.63801252,126.799434,143000,�����繫��+ȭ���(6��)+������,,,,,,1986-05-02,20000,185,"����ȣ�� ������� ����ȣ �ⷷ�ٸ�, ����ȣ ��������, ����ȣ����, ķ����, �߿����� �����Ǿ� �־� �������� �޾簴�� ���� �ִ� ������",041-339-8282,��û���� ���걺û,2021-05-25,4610000,��û���� ���걺
�����õ��������,��������,��û���� ���걺 ����� ��õ����2�� 11,��û���� ���걺 ����� ���� 513,36.69075649,126.659328,724544.5,�����ȳ���+ȭ���(2��)+������,���ؽ���ĳ��,,,,,1981-09-22,100000,350,"1917�� ó������ ���� �̿��� ��õ���� ���������, 49���� �̻��� õ����ź�곪Ʈ�� ��õ���� ���� �ְ��� ��õ���� �����ް� �ִ�.",041-339-7303,��û���� ���걺û,2021-05-25,4610000,��û���� ���걺
������ ������,������,,��û���� �¾ȱ� �ҿ��� ������2�� 190-3,,,321561.8,106173.5,68560.4,31730.8,39758.4,,,2010-05-06,30000,1760,���������,041-670-2770,�¾ȱ�,2021-05-25,4620000,��û���� �¾ȱ�
�ɿ���,������,����Ư���� ���ϱ� ���Ϸ�29�� 24,����Ư���� ���ϱ� ���ϵ� 222-1,37.5936268,126.9916662,386,ȭ���,,,,,,1984-07-05,100,0,���� �ѿ���� ���������� �ӹ��� ��,02-741-4693,��ȭü����,2021-05-17,3070000,����Ư���� ���ϱ�
����,������,����Ư���� ���ϱ� �����5�� 68(���ϵ�),����Ư���� ���ϱ� ���ϵ� 324-1,37.59895542,126.9943663,16939,ȭ���,,,,,,1997-12-14,1000,50,�ְ�� �������� ���ɼ� �������� ȯ��Ż��,02-3672-5945,����,2021-05-17,3070000,����Ư���� ���ϱ�
